[*] ORACLE METER ACTIVE: Sniffing Shadow Systems...
[94m[ORACLE] NEUTRAL | Power: 9.19 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: -21.49 | BTC: 69807.83[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.13 | BTC: 69807.83[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.9 | BTC: 69807.83[0m
[94m[ORACLE] NEUTRAL | Power: 37.17 | BTC: 69807.84[0m
[94m[ORACLE] NEUTRAL | Power: 22.76 | BTC: 69807.83[0m
[94m[ORACLE] NEUTRAL | Power: 32.07 | BTC: 69807.83[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -91.35 | BTC: 69807.84[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 86.83 | BTC: 69807.84[0m
[94m[ORACLE] NEUTRAL | Power: 2.61 | BTC: 69807.84[0m
[94m[ORACLE] NEUTRAL | Power: 19.13 | BTC: 69807.84[0m
[94m[ORACLE] NEUTRAL | Power: 3.18 | BTC: 69807.83[0m
[94m[ORACLE] NEUTRAL | Power: 10.71 | BTC: 69807.83[0m
[94m[ORACLE] NEUTRAL | Power: -21.19 | BTC: 69807.84[0m
[94m[ORACLE] NEUTRAL | Power: -29.4 | BTC: 69807.84[0m
[94m[ORACLE] NEUTRAL | Power: -9.99 | BTC: 69810.0[0m
[94m[ORACLE] NEUTRAL | Power: 44.08 | BTC: 69810.0[0m
[94m[ORACLE] NEUTRAL | Power: -44.53 | BTC: 69810.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -65.55 | BTC: 69810.0[0m
[94m[ORACLE] NEUTRAL | Power: -3.93 | BTC: 69809.99[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -73.01 | BTC: 69809.99[0m
[94m[ORACLE] NEUTRAL | Power: 5.71 | BTC: 69810.0[0m
[94m[ORACLE] NEUTRAL | Power: 23.84 | BTC: 69810.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.88 | BTC: 69810.0[0m
[94m[ORACLE] NEUTRAL | Power: 38.09 | BTC: 69810.0[0m
[94m[ORACLE] NEUTRAL | Power: 12.25 | BTC: 69818.01[0m
[94m[ORACLE] NEUTRAL | Power: -4.35 | BTC: 69818.01[0m
[94m[ORACLE] NEUTRAL | Power: -15.68 | BTC: 69818.01[0m
[94m[ORACLE] NEUTRAL | Power: -39.18 | BTC: 69818.0[0m
[94m[ORACLE] NEUTRAL | Power: -15.74 | BTC: 69814.57[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 67.38 | BTC: 69811.37[0m
[94m[ORACLE] NEUTRAL | Power: -3.23 | BTC: 69811.38[0m
[94m[ORACLE] NEUTRAL | Power: 5.0 | BTC: 69803.58[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.09 | BTC: 69803.58[0m
[94m[ORACLE] NEUTRAL | Power: -6.11 | BTC: 69803.58[0m
[94m[ORACLE] NEUTRAL | Power: 27.24 | BTC: 69803.59[0m
[94m[ORACLE] NEUTRAL | Power: -18.72 | BTC: 69803.59[0m
[94m[ORACLE] NEUTRAL | Power: 8.62 | BTC: 69803.59[0m
[94m[ORACLE] NEUTRAL | Power: 21.01 | BTC: 69803.58[0m
[94m[ORACLE] NEUTRAL | Power: -35.81 | BTC: 69803.59[0m
[94m[ORACLE] NEUTRAL | Power: -41.85 | BTC: 69803.59[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -65.41 | BTC: 69801.39[0m
[94m[ORACLE] NEUTRAL | Power: -27.2 | BTC: 69801.39[0m
[94m[ORACLE] NEUTRAL | Power: -6.39 | BTC: 69801.38[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.47 | BTC: 69801.39[0m
[94m[ORACLE] NEUTRAL | Power: 39.55 | BTC: 69797.4[0m
[94m[ORACLE] NEUTRAL | Power: -32.69 | BTC: 69795.98[0m
[94m[ORACLE] NEUTRAL | Power: 1.5 | BTC: 69795.85[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -64.75 | BTC: 69795.85[0m
[94m[ORACLE] NEUTRAL | Power: 23.13 | BTC: 69795.85[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.83 | BTC: 69795.85[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -76.14 | BTC: 69795.85[0m
[94m[ORACLE] NEUTRAL | Power: -29.72 | BTC: 69795.84[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -60.7 | BTC: 69795.85[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -67.51 | BTC: 69795.85[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -66.19 | BTC: 69795.85[0m
[94m[ORACLE] NEUTRAL | Power: 40.78 | BTC: 69795.85[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -83.38 | BTC: 69795.85[0m
[94m[ORACLE] NEUTRAL | Power: 27.68 | BTC: 69795.85[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.77 | BTC: 69795.85[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.82 | BTC: 69795.85[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 90.37 | BTC: 69795.84[0m
[94m[ORACLE] NEUTRAL | Power: -13.96 | BTC: 69795.84[0m
[94m[ORACLE] NEUTRAL | Power: -29.84 | BTC: 69795.85[0m
[94m[ORACLE] NEUTRAL | Power: 17.47 | BTC: 69795.85[0m
[94m[ORACLE] NEUTRAL | Power: 29.67 | BTC: 69795.85[0m
[94m[ORACLE] NEUTRAL | Power: -1.78 | BTC: 69795.85[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.57 | BTC: 69809.81[0m
[94m[ORACLE] NEUTRAL | Power: -1.78 | BTC: 69805.54[0m
[94m[ORACLE] NEUTRAL | Power: 21.98 | BTC: 69805.54[0m
[94m[ORACLE] NEUTRAL | Power: -33.3 | BTC: 69805.55[0m
[94m[ORACLE] NEUTRAL | Power: -10.26 | BTC: 69828.2[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.53 | BTC: 69828.19[0m
[94m[ORACLE] NEUTRAL | Power: -27.14 | BTC: 69821.34[0m
[94m[ORACLE] NEUTRAL | Power: -13.66 | BTC: 69829.07[0m
[94m[ORACLE] NEUTRAL | Power: -15.06 | BTC: 69841.98[0m
[94m[ORACLE] NEUTRAL | Power: -6.58 | BTC: 69841.97[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 54.91 | BTC: 69841.97[0m
[94m[ORACLE] NEUTRAL | Power: -40.87 | BTC: 69841.97[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 69.75 | BTC: 69841.97[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.78 | BTC: 69841.98[0m
[94m[ORACLE] NEUTRAL | Power: -27.13 | BTC: 69841.97[0m
[94m[ORACLE] NEUTRAL | Power: 0.66 | BTC: 69840.05[0m
[94m[ORACLE] NEUTRAL | Power: -28.63 | BTC: 69840.05[0m
[94m[ORACLE] NEUTRAL | Power: 8.34 | BTC: 69836.33[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.13 | BTC: 69832.02[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 62.15 | BTC: 69832.01[0m
[94m[ORACLE] NEUTRAL | Power: -38.74 | BTC: 69832.01[0m
[94m[ORACLE] NEUTRAL | Power: -32.54 | BTC: 69839.0[0m
[94m[ORACLE] NEUTRAL | Power: 44.13 | BTC: 69839.0[0m
[94m[ORACLE] NEUTRAL | Power: -14.57 | BTC: 69839.0[0m
[94m[ORACLE] NEUTRAL | Power: -38.62 | BTC: 69838.99[0m
[94m[ORACLE] NEUTRAL | Power: 14.93 | BTC: 69839.0[0m
[94m[ORACLE] NEUTRAL | Power: -33.2 | BTC: 69838.99[0m
[94m[ORACLE] NEUTRAL | Power: 25.57 | BTC: 69838.99[0m
[94m[ORACLE] NEUTRAL | Power: 28.08 | BTC: 69838.99[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.08 | BTC: 69838.99[0m
[94m[ORACLE] NEUTRAL | Power: 42.68 | BTC: 69838.99[0m
[94m[ORACLE] NEUTRAL | Power: 43.53 | BTC: 69838.99[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -80.27 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -14.05 | BTC: 69836.08[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.76 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -12.05 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -7.26 | BTC: 69836.07[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -71.39 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: 44.14 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -14.37 | BTC: 69836.08[0m
[94m[ORACLE] NEUTRAL | Power: -18.27 | BTC: 69836.08[0m
[94m[ORACLE] NEUTRAL | Power: -22.18 | BTC: 69836.08[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -70.29 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -18.28 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -8.51 | BTC: 69836.07[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.14 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: 7.4 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: 12.84 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -37.52 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: 30.53 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -34.4 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -15.28 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: 37.15 | BTC: 69836.07[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.58 | BTC: 69836.07[0m
[94m[ORACLE] NEUTRAL | Power: -33.4 | BTC: 69831.98[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 76.17 | BTC: 69831.97[0m
[94m[ORACLE] NEUTRAL | Power: -22.77 | BTC: 69831.97[0m
[94m[ORACLE] NEUTRAL | Power: 33.64 | BTC: 69831.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -89.8 | BTC: 69831.97[0m
[94m[ORACLE] NEUTRAL | Power: 12.67 | BTC: 69831.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -72.84 | BTC: 69831.97[0m
[94m[ORACLE] NEUTRAL | Power: -11.65 | BTC: 69831.97[0m
[94m[ORACLE] NEUTRAL | Power: -44.01 | BTC: 69831.98[0m
[94m[ORACLE] NEUTRAL | Power: 11.07 | BTC: 69831.97[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 85.29 | BTC: 69831.97[0m
[94m[ORACLE] NEUTRAL | Power: -11.64 | BTC: 69831.97[0m
[94m[ORACLE] NEUTRAL | Power: -19.28 | BTC: 69817.43[0m
[94m[ORACLE] NEUTRAL | Power: 25.53 | BTC: 69817.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.6 | BTC: 69817.42[0m
[94m[ORACLE] NEUTRAL | Power: -8.45 | BTC: 69817.42[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.15 | BTC: 69817.43[0m
[94m[ORACLE] NEUTRAL | Power: 24.97 | BTC: 69817.43[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.96 | BTC: 69823.6[0m
[94m[ORACLE] NEUTRAL | Power: -29.65 | BTC: 69823.6[0m
[94m[ORACLE] NEUTRAL | Power: -32.32 | BTC: 69825.89[0m
[94m[ORACLE] NEUTRAL | Power: 21.53 | BTC: 69825.88[0m
[94m[ORACLE] NEUTRAL | Power: -27.85 | BTC: 69825.88[0m
[94m[ORACLE] NEUTRAL | Power: 5.07 | BTC: 69825.88[0m
[94m[ORACLE] NEUTRAL | Power: -11.16 | BTC: 69825.88[0m
[94m[ORACLE] NEUTRAL | Power: 14.99 | BTC: 69825.89[0m
[94m[ORACLE] NEUTRAL | Power: -28.96 | BTC: 69825.89[0m
[94m[ORACLE] NEUTRAL | Power: -34.32 | BTC: 69825.88[0m
[94m[ORACLE] NEUTRAL | Power: -13.34 | BTC: 69825.88[0m
[94m[ORACLE] NEUTRAL | Power: -37.09 | BTC: 69825.88[0m
[94m[ORACLE] NEUTRAL | Power: -1.05 | BTC: 69825.89[0m
[94m[ORACLE] NEUTRAL | Power: -5.9 | BTC: 69825.89[0m
[94m[ORACLE] NEUTRAL | Power: 10.87 | BTC: 69825.88[0m
[94m[ORACLE] NEUTRAL | Power: -3.14 | BTC: 69825.89[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 73.81 | BTC: 69825.89[0m
[94m[ORACLE] NEUTRAL | Power: -41.82 | BTC: 69825.88[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.22 | BTC: 69823.43[0m
[94m[ORACLE] NEUTRAL | Power: -10.03 | BTC: 69823.43[0m
[94m[ORACLE] NEUTRAL | Power: -28.58 | BTC: 69818.83[0m
[94m[ORACLE] NEUTRAL | Power: -25.12 | BTC: 69818.83[0m
[94m[ORACLE] NEUTRAL | Power: 38.77 | BTC: 69818.83[0m
[94m[ORACLE] NEUTRAL | Power: -40.98 | BTC: 69818.83[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 75.28 | BTC: 69818.83[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -49.18 | BTC: 69818.83[0m
[94m[ORACLE] NEUTRAL | Power: -32.62 | BTC: 69818.82[0m
[94m[ORACLE] NEUTRAL | Power: 29.94 | BTC: 69818.82[0m
[94m[ORACLE] NEUTRAL | Power: 4.8 | BTC: 69818.82[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.42 | BTC: 69824.32[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.64 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -6.62 | BTC: 69824.31[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.15 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 16.44 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -33.43 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -4.0 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 43.27 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -33.96 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 34.85 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 21.73 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 6.23 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 15.12 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -2.27 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 39.46 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -11.34 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -15.43 | BTC: 69824.31[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.29 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 25.54 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -39.44 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 9.66 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -15.77 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -33.05 | BTC: 69824.31[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.16 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -12.93 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 4.9 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 34.75 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -22.75 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -31.63 | BTC: 69824.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.95 | BTC: 69824.32[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 68.27 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -6.95 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 39.32 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 34.86 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -20.12 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -10.06 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -19.39 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -3.8 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 28.72 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -23.59 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -39.94 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -23.56 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 26.19 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -27.63 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -9.45 | BTC: 69824.32[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.37 | BTC: 69824.31[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.53 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -30.25 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -21.59 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -5.09 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 32.82 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: -26.05 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -20.3 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 4.1 | BTC: 69824.32[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -65.28 | BTC: 69824.32[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 66.31 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 12.28 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 33.59 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -19.69 | BTC: 69824.32[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 64.23 | BTC: 69824.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.93 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -29.52 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 18.96 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -18.31 | BTC: 69824.32[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -89.31 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 35.31 | BTC: 69824.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.89 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 39.95 | BTC: 69824.32[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.43 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: -10.89 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 8.6 | BTC: 69824.32[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 52.67 | BTC: 69824.32[0m
[94m[ORACLE] NEUTRAL | Power: 9.29 | BTC: 69824.31[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 75.56 | BTC: 69824.31[0m
[94m[ORACLE] NEUTRAL | Power: 15.83 | BTC: 69820.92[0m
[94m[ORACLE] NEUTRAL | Power: 7.25 | BTC: 69803.47[0m
[94m[ORACLE] NEUTRAL | Power: -12.9 | BTC: 69803.47[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.53 | BTC: 69796.73[0m
[94m[ORACLE] NEUTRAL | Power: -18.43 | BTC: 69796.72[0m
[94m[ORACLE] NEUTRAL | Power: 15.04 | BTC: 69796.72[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -69.32 | BTC: 69796.73[0m
[94m[ORACLE] NEUTRAL | Power: -23.42 | BTC: 69796.72[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.56 | BTC: 69796.73[0m
[94m[ORACLE] NEUTRAL | Power: -19.02 | BTC: 69796.73[0m
[94m[ORACLE] NEUTRAL | Power: 35.21 | BTC: 69796.72[0m
[94m[ORACLE] NEUTRAL | Power: 24.85 | BTC: 69796.72[0m
[94m[ORACLE] NEUTRAL | Power: -15.45 | BTC: 69796.72[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -60.88 | BTC: 69796.72[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -60.98 | BTC: 69796.72[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.22 | BTC: 69796.72[0m
[94m[ORACLE] NEUTRAL | Power: -25.28 | BTC: 69796.73[0m
[94m[ORACLE] NEUTRAL | Power: 4.68 | BTC: 69796.72[0m
[94m[ORACLE] NEUTRAL | Power: 39.75 | BTC: 69796.73[0m
[94m[ORACLE] NEUTRAL | Power: 21.89 | BTC: 69796.73[0m
[94m[ORACLE] NEUTRAL | Power: 8.08 | BTC: 69796.73[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.98 | BTC: 69796.72[0m
[94m[ORACLE] NEUTRAL | Power: -25.69 | BTC: 69802.04[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 62.52 | BTC: 69802.04[0m
[94m[ORACLE] NEUTRAL | Power: -16.52 | BTC: 69802.05[0m
[94m[ORACLE] NEUTRAL | Power: -23.68 | BTC: 69802.05[0m
[94m[ORACLE] NEUTRAL | Power: 2.5 | BTC: 69802.05[0m
[94m[ORACLE] NEUTRAL | Power: 31.64 | BTC: 69802.05[0m
[94m[ORACLE] NEUTRAL | Power: -2.01 | BTC: 69802.04[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.55 | BTC: 69796.73[0m
[94m[ORACLE] NEUTRAL | Power: 44.57 | BTC: 69796.72[0m
[94m[ORACLE] NEUTRAL | Power: -43.7 | BTC: 69796.72[0m
[94m[ORACLE] NEUTRAL | Power: -11.37 | BTC: 69796.72[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -75.05 | BTC: 69802.66[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.95 | BTC: 69819.83[0m
[94m[ORACLE] NEUTRAL | Power: 32.36 | BTC: 69819.83[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -79.58 | BTC: 69815.81[0m
[94m[ORACLE] NEUTRAL | Power: 9.31 | BTC: 69815.81[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.58 | BTC: 69815.81[0m
[94m[ORACLE] NEUTRAL | Power: -14.95 | BTC: 69815.81[0m
[94m[ORACLE] NEUTRAL | Power: -11.57 | BTC: 69815.8[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.35 | BTC: 69815.81[0m
[94m[ORACLE] NEUTRAL | Power: -13.74 | BTC: 69815.8[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.08 | BTC: 69815.81[0m
